trading_event,date,amf,but,bmp,smp,wmp
24,2010-01-06,5323.511722,,,3461.530303,3789.582014
25,2010-06-07,4620.194349,,,3066.673918,3223.62615
26,2010-03-08,4302.288262,,2905.070423,2769.630381,2974.215226000001
27,2010-01-09,4681.42623,,3198.5,3197.387402,3522.458278
28,2010-09-15,5188.8424380000015,,2991.5,3228.519716,3601.604737
29,2010-05-10,5256.0386130000015,,3071.971904,3220.795714,3521.102525
30,2010-10-19,5196.463858,,3033.3769629999997,3071.752941,3483.990475
31,2010-02-11,5393.887755,,3011.428571,3020.916958,3495.267001
32,2010-11-16,5341.24439,,3112.857143,3096.052411,3447.495041
33,2010-01-12,5333.498654,,3033.571429,3059.950015,3556.115556
34,2010-12-15,5380.453846,,3020.0,3127.921141,3619.730636
35,2011-04-01,5984.401211,,3390.0,3491.545122,3750.238158
36,2011-01-18,5946.129653,,3880.0,3579.243902,3779.982353
37,2011-01-02,6486.051502,,,3913.269231,3994.726129
38,2011-02-15,6323.581818,,,3898.441525,4319.932727
39,2011-01-03,6424.306705,,,3976.717651,4618.957143
40,2011-03-15,6111.05464,,,3816.263158,4104.985714
41,2011-05-04,5985.309091,,,3763.360445,3877.996667
42,2011-04-19,5950.814433,,,3770.511968,3911.910678
43,2011-03-05,5669.993103,,,3908.931992,3859.377694
44,2011-05-17,5339.759978,,,3824.385422,3862.894737
45,2011-01-06,5669.143612,,,4372.170543,3780.326
46,2011-06-15,5345.511755,,,3993.824228,3887.633254
47,2011-05-07,5277.672727,,3335.0,3704.147113,3637.916901
48,2011-07-19,4613.760417,,3345.0,3487.585170000001,3475.2546880000004
49,2011-02-08,4297.317362,,3318.604651,3478.606348,3474.476757
50,2011-08-16,4273.211866,,3419.850993,3437.956543,3385.294318
51,2011-06-09,4352.876297999999,,2987.898853,3443.6015409999995,3313.541346
52,2011-09-20,3845.759837,,2984.723757,3229.683872,3345.089269
53,2011-04-10,3702.536194,,3075.484048000001,3193.376363,3308.534405
54,2011-10-18,3644.529734,,3018.684211,3291.8621,3502.7565159999995
55,2011-01-11,3308.969918,,2934.354839,3292.341674,3487.128125
56,2011-11-15,3571.328671,,3039.338521,3354.339564,3574.3952159999994
57,2011-06-12,4012.608537,,3410.0,3423.580456,3637.230682
58,2011-12-20,4182.696266,,3280.0,3312.425543,3589.128884
59,2012-03-01,3982.286064,,3585.0,3268.9969920000012,3554.059093
60,2012-01-17,4083.658124,,3430.0,3351.173389,3562.092593
61,2012-01-02,3942.284768,,,3296.360483,3533.101429
62,2012-02-15,3546.38834,,,3259.433962,3420.906811
63,2012-06-03,3631.25,,,3194.354287,3408.723022
64,2012-03-20,3284.153963,,,3125.303823,3315.866395
65,2012-03-04,3583.383769,,,3077.940101,3227.413115
66,2012-04-17,3303.593216,,,2871.076755,2847.391533
67,2012-01-05,2851.710617,,,2729.595985,2776.357563
68,2012-05-15,2498.72093,,,2573.48013,2546.4912
69,2012-05-06,3095.544854,,2456.154562,3011.174028,2762.990004
70,2012-06-19,3091.539897,,2509.473684,2833.892411,2886.026578
71,2012-03-07,2744.697949,,2482.8440370000008,2598.862952,2759.743461
72,2012-07-17,2845.071241,,2662.440147,2727.063318,2584.054318
73,2012-01-08,2803.822562000001,,2415.6953129999997,2805.290060000001,2675.125496
74,2012-08-15,3172.586334,,2667.54372,3023.067149,2869.585334
75,2012-04-09,3529.590226,,3090.559105000001,3210.780174,2977.903592
76,2012-09-18,3198.921552,,3028.846154,3339.412992,3035.778307
77,2012-02-10,2982.460905,,3143.797909,3308.697248,3166.875372
78,2012-10-16,2879.147423,,3288.75,3325.222587,3421.155615
79,2012-06-11,3025.6826760000013,,3510.0,3449.331886,3351.582394
80,2012-11-20,3065.904092,,3615.0,3402.425458,3275.93227
81,2012-04-12,3196.781993,,3615.0,3361.518662,3170.250275
82,2012-12-18,3180.248975,,3600.0,3418.911478,3147.268501
83,2013-02-01,3168.746161,,3640.0,3572.4158729999995,3198.603496
84,2013-01-16,3252.8958420000013,,3405.0,3552.4823530000012,3288.418407
85,2013-05-02,3500.499646,,3530.0,3554.2612630000012,3468.071253
86,2013-02-19,3634.562035,3725.791969,3317.5,3591.619927,3654.491912
87,2013-05-03,3819.876456,4080.8109560000003,4200.0,3758.873048,4297.816229
88,2013-03-19,4415.753952,4549.671053,3904.333333,4050.051443,5115.849091
89,2013-02-04,4694.9622869999985,4425.466077,4595.0,5141.754647,5099.637505
90,2013-04-16,4963.554097,4720.720721,3982.1461719999998,4757.19726,5245.123697
91,2013-01-05,4674.947679999998,4409.020619,4500.0,4279.6747380000015,4720.993827
92,2013-05-15,4597.672018,3846.005564,3876.0,4252.450861,4722.396065
93,2013-04-06,4477.578558,3742.728927,4410.0,4163.955069,4643.05298
94,2013-06-18,4589.195076,3925.0,4315.0,4283.819936,4668.4055130000015
95,2013-02-07,4644.874016,3707.4665979999995,4609.797297,4440.959945000001,4756.797951
96,2013-07-16,4741.634483,3693.412427,4825.789474,4565.812896,5057.946429
97,2013-06-08,4612.110404,3499.3118200000013,4641.069959,4451.024691,5021.470897
98,2013-08-20,4931.426686,3614.057361,4688.75,4425.962794,5123.581768
99,2013-03-09,5109.207364,3709.6660850000003,4566.2030909999985,4420.437641,5058.007291
100,2013-09-17,4939.960956,3910.5502579999998,4805.0,4329.76007,5095.923115
101,2013-01-10,5061.633215999998,3915.1444100000003,4695.229885,4491.1184939999985,5208.213224
102,2013-10-15,5007.155284,3779.9515770000003,4680.468278,4540.862542,5058.156937
103,2013-05-11,5343.272148,3528.7376170000002,4523.503254,4559.336807,4891.049507
104,2013-11-19,5255.350365,3582.852229,4753.333333,4582.537555,4869.755002
105,2013-03-12,5395.37928,3750.2493729999997,4630.333333,4790.811534,5035.286356000001
106,2013-12-17,5667.966867,4050.8955939999996,5070.0,4868.153566,4958.137271000001
107,2014-07-01,5538.25596,4222.68866,4538.945409,4687.515688,4934.431126
108,2014-01-21,5640.878748,4657.115677000002,5244.4334979999985,4698.247006000001,4942.612713
109,2014-04-02,5569.335303,4745.035444,4774.924433,4746.018082,5004.520651
110,2014-02-18,5313.762933,4585.899827,5355.0,4779.874397,4998.992541
111,2014-04-03,5126.3683409999985,4745.895815,4791.647564,4658.126687,4702.7552270000015
112,2014-03-18,4578.416774,4534.18768,5253.333333,4583.905961,4439.25317
113,2014-01-04,4061.806697,4040.012263,4210.882353,4126.479793,4032.550629
114,2014-04-15,4085.826377,3832.397695,4075.0,3969.251152,3990.287606
115,2014-06-05,4170.033359,3891.625954,3713.1959909999996,3873.008678,3928.391796
116,2014-05-20,4255.012896,3666.500822,3950.0,3732.983696,3876.979098
117,2014-03-06,4057.685441,3634.262056,3628.333333,3863.289881,3594.286684
118,2014-06-17,3898.218482,3699.25979,4535.0,3854.917006,3658.27517
119,2014-01-07,3605.57629,3180.580862000001,4134.61165,3810.3447,3459.0299549999995
120,2014-07-15,3249.631832,3144.012784,4425.509915,3515.763723,3088.420718
121,2014-05-08,3456.6873520000013,2800.450777,3852.142857,3263.700066,2724.898332
122,2014-08-19,3566.236433,2939.752511,3885.9846549999997,2873.596894,2804.261625
123,2014-02-09,3360.354048,2753.458837,3173.809524,2599.716949,2672.538209
124,2014-09-16,3264.301938,2697.535875,3140.179949,2619.058734,2691.954502
125,2014-01-10,3117.136262,2513.68669,2722.89749,2540.209734,2443.30024
126,2014-10-15,3345.512346,2613.798752,2685.075075,2462.320652,2503.150245
127,2014-04-11,3292.488809,2505.295567,2426.410835,2456.503098,2521.879658
128,2014-11-18,3489.500154,2656.238318,2511.0,2299.289434,2399.724789
129,2014-02-12,3816.812281,2849.194561,2560.0,2423.2910850000007,2229.045205
130,2014-12-16,4199.590495,3144.782051,2465.833333,2319.591769,2270.291131
131,2015-06-01,4493.173205,3558.404997,2735.642202,2385.534021,2306.841494
132,2015-01-20,4285.716225,3564.493318,2558.612565,2389.075726,2402.054734
133,2015-03-02,4066.654439,3783.052109,2436.06383,2597.508639,2873.822221
134,2015-02-17,4313.596298,3822.9110049999995,2673.552124,2743.64098,3272.458481
135,2015-03-03,4236.958373,3911.8577649999997,2681.029083,2935.150868,3241.23375
136,2015-03-17,3877.482135,3555.133758,2635.0,2731.450139,2927.719603
137,2015-01-04,3662.982589,3258.846154,2130.0,2467.353017000001,2538.114562
138,2015-04-15,3743.536079,3026.23061,2207.7235769999998,2253.424482,2445.646204
139,2015-05-05,3504.909253000001,3004.79034,1748.090452,2047.706926,2385.812546
140,2015-05-19,3336.661437,2911.160131,1930.0,1991.987661,2390.030116
141,2015-02-06,3112.498675,2619.487952,1795.0,1982.49536,2308.963916
142,2015-06-16,2813.89648,2707.3505649999997,1975.0,1977.72999,2327.192648
143,2015-01-07,2855.478723,2694.445928,1877.727273,1875.418275,2054.331291
144,2015-07-15,2621.381623,2460.372268,1794.41349,1702.187809,1847.830969
145,2015-04-08,2253.416206,2292.917208,1700.064935,1418.534836,1590.096476
146,2015-08-18,2723.70438,2540.830389,1400.0,1520.990402,1855.930063
147,2015-01-09,3028.817949,2745.944079,1828.6666670000002,1697.779099,2077.705029
148,2015-09-15,3439.656334,3108.145161,1719.257143,1991.861393,2494.854702
149,2015-06-10,3762.715108,3037.316237,1944.576613,2267.277299,2823.777114
150,2015-10-20,3856.249628,2850.0,2063.615385,2177.859308,2693.746685
151,2015-03-11,3646.512384000001,2574.352442000001,1844.0,2017.807582,2453.312872
152,2015-11-17,3429.620755,2709.134367,1825.0,1851.303346,2147.560703
153,2015-01-12,3519.23921,3008.871595,1728.908629,1918.112305,2259.594648
154,2015-12-15,3721.116178,3136.294498,1563.973333,1890.972883,2304.398601000001
155,2016-05-01,3644.255026,3313.6229399999997,1586.296992,1890.097609,2209.712635000001
156,2016-01-19,3724.428795,3161.688491,1620.0,1834.883671,2188.269521
157,2016-02-02,3485.7060060000013,2905.4757019999997,1513.293173,1792.473684,1951.717905
158,2016-02-16,3526.624918,2834.434092,1495.948905,1761.856796,1889.712109
159,2016-01-03,3254.4784,2811.4345989999997,1452.4349439999999,1801.900378,1974.367911
160,2016-03-15,3014.422012,2733.214486,1544.854369,1730.736405,1970.601689
161,2016-05-04,3202.54902,2702.131566,1395.233645,1720.5504059999994,2012.528046
162,2016-04-19,3240.014331,2746.4758269999998,1459.896907,1726.83818,2156.468408
163,2016-03-05,3194.566752,2601.410127,1366.4298720000004,1676.357627,2176.255034
164,2016-05-17,3340.193153,2696.517857,1545.0,1658.087422,2251.578104
165,2016-01-06,3444.405328000001,2762.1542,1765.0,1867.143424,2205.412386
166,2016-06-15,3618.622654,2910.207222,1694.653179,1901.006305,2118.236991
167,2016-05-07,3621.0,2828.0,1552.0,1938.0,2062.0
168,2016-07-19,3628.0,2687.0,1565.0,1927.0,2079.0
169,2016-02-08,3797.0,2871.0,1661.0,1965.0,2265.0
170,2016-08-16,4148.0,3274.0,1983.0,2028.0,2695.0
171,2016-06-09,4769.0,3764.0,2070.0,2224.0,2793.0
172,2016-09-20,4998.0,3892.0,2276.0,2296.0,2782.0
173,2016-04-10,4954.0,3891.0,2408.0,2209.0,2681.0
174,2016-10-18,5007.0,3984.0,2583.0,2204.0,2760.0
175,2016-01-11,5146.0,4146.0,2248.0,2329.0,3317.0
176,2016-11-15,5348.0,4193.0,2623.0,2562.0,3423.0
177,2016-06-12,5500.0,4262.0,2408.0,2570.0,3593.0
178,2016-12-20,5367.0,4290.0,2874.0,2621.0,3568.0
179,2017-03-01,5352.0,4308.0,2670.0,2660.0,3294.0
180,2017-01-17,5528.0,4382.0,2783.0,2612.0,3283.0
181,2017-07-02,5765.0,4593.0,2254.0,2608.0,3314.0
182,2017-02-21,5693.0,4598.0,2090.0,2574.0,3189.0
183,2017-07-03,5653.0,4653.0,1846.0,2118.0,2782.0
184,2017-03-21,5799.0,4910.0,1846.0,1948.0,2855.0
185,2017-04-04,5936.0,4750.0,1588.0,1913.0,2924.0
186,2017-04-18,5930.0,4892.0,1720.0,2044.0,2998.0
187,2017-02-05,6185.0,4911.0,1859.0,1982.0,3233.0
188,2017-05-16,6631.0,5479.0,1980.0,1998.0,3312.0
189,2017-07-06,6569.0,5631.0,2092.0,2156.0,3143.0
190,2017-06-21,6885.0,5768.0,2092.0,2218.0,3022.0
191,2017-05-07,6596.0,5775.0,2264.0,2090.0,3111.0
192,2017-07-19,6577.0,6004.0,2264.0,2024.0,3114.0
193,2017-02-08,6289.0,5747.0,2198.0,1966.0,3155.0
194,2016-08-16,6199.0,5735.0,2198.0,1968.0,3143.0
195,2017-06-09,6402.0,5954.0,2026.0,1944.0,3100.0
196,2017-09-20,6794.0,6026.0,2026.0,1920.0,31122.0
197,2017-04-10,6504.0,5837.0,1804.0,1895.0,3037.0
